"","exposure","outcome","target_variant","coloc_h4","coloc_nsnp","mr_beta","mr_se","mr_pval"
"41","DNPH1","Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","6:42700864",0.990875798548047,2498,0.114566213619249,0.022608892251237,4.03481793199322e-07
"42","FSTL3","systolic blood pressure","19:1000094",0.990224331506928,2246,5.24653305855779,0.501383948257177,1.26267336481988e-25
"43","OGN","systolic blood pressure","9:94638804",0.989415164882986,2672,-0.292914889896286,0.0524623683396333,2.35951889941825e-08
"44","FURIN","Coronary artery disease","15:90925430",0.988572981080439,3055,0.275892337684872,0.0554152674716504,6.40345850457172e-07
"45","BTN2A1","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","6:25999149",0.987957144983823,3316,-0.164801767017388,0.0310340989837938,1.09418011373012e-07
"46","CSF1","HDL cholesterol","1:110002102",0.984190045746205,726,-0.10491193346204,0.0183866275139657,1.15741924683063e-08
"47","CD46","systolic blood pressure","1:207424386",0.978946426172206,2487,-2.1282439331485,0.345853767149995,7.5746077963923e-10
"48","PARK7","Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","1:7522336",0.978828869158505,3238,-0.182846307520401,0.0401487923920457,5.25810904698779e-06
"49","FCRL3","Multiple sclerosis","1:157176781",0.978545102011924,205,-0.084844965959001,0.0198637527613114,1.94296457733327e-05
"50","PCSK9","Coronary artery disease","1:55005704",0.977137402042957,3535,0.224595905644187,0.0501364201530568,7.47495294379466e-06
"51","CASP10","Prostate cancer","2:201574835",0.976841862935481,2714,0.216549391807124,0.0430916925762287,5.02603059737376e-07
"52","UMOD","Chronic kidney disease","16:19870176",0.973853994698563,652,0.22882152752931,0.021842054900525,1.11130458896219e-25
"53","FCGR2A","LDL cholesterol","1:160982257",0.973796665562892,822,-0.02493321460374,0.00568532091239126,1.15697240923672e-05
"54","PLA2G1B","diastolic blood pressure","12:120249026",0.972809266950022,2281,-1.97118602275529,0.301525238648772,6.26045098801424e-11
"55","TFPI2","ER- Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","7:93085722",0.971393207910864,2617,0.557210800793951,0.137708847793471,5.20343637995972e-05
"56","FCGR2A","Total cholesterol","1:160982257",0.971101849491388,827,-0.0244537297075142,0.00554832522775533,1.04615299040582e-05
"57","DLK1","diastolic blood pressure","14:100676770",0.970518314754984,2404,0.176279516032601,0.038419894519926,4.47008647835924e-06
"58","CTSF","Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","11:65835931",0.965629233844709,1621,0.150172558529988,0.0340453315922022,1.02913850822772e-05
"59","HGF","Triglycerides","7:80859497",0.96343844584758,911,-0.155494402735847,0.0374041518608566,3.22252494026078e-05
"60","CEBPB","Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","20:48457070",0.963277582777606,3397,-0.448609870164827,0.125236922087681,0.000340856899271111
"61","FCGR2B","LDL cholesterol","1:160982257",0.96230629953657,817,0.0500008849714154,0.0117258712543585,2.00663765195963e-05
"62","PLA2G1B","systolic blood pressure","12:120249026",0.959328952036104,2282,-2.36852301947938,0.524146676529642,6.21860539201017e-06
"63","WARS","Total cholesterol","14:100343240",0.95771615320217,653,0.0995284064180271,0.0237157530917955,2.70806827391106e-05
"64","ADAM22","schizophrenia","7:87065687",0.950916740256116,1905,-0.088059738590405,0.0204170764876947,1.61022436827542e-05
"65","TNFRSF9","Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","1:7494804",0.950875564810003,3321,0.182828500703582,0.041598619542107,1.10741280281788e-05
"66","FCGR2B","Total cholesterol","1:160982257",0.950162175292597,822,0.0484521849944247,0.0115046284005027,2.53637357556849e-05
"67","PILRB","Alzheimer's disease","7:100000274",0.948214607925242,1792,0.0573958819335018,0.0139968485083233,4.12028796560667e-05
"68","PILRA","Alzheimer's disease","7:100000274",0.948213836132735,1793,0.0655877548064155,0.0159945598377608,4.12028796560665e-05
"69","PRDX1","diastolic blood pressure","1:45509712",0.942606202267847,1665,-1.50566204845954,0.260282514979801,7.26322490614732e-09
"70","UMOD","systolic blood pressure","16:19867672",0.938807463830041,2468,0.397837428545278,0.0407718358143134,1.71068131854624e-22
"71","IL6R","Coronary artery disease","1:153927052",0.937376166160391,2130,-0.0449619407480423,0.00867906102258,2.21283026387414e-07
"72","LTBP2","systolic blood pressure","14:74605330",0.931267509148734,1954,-1.73463828462466,0.301591625481574,8.83960163724419e-09
"73","IGFBP3","systolic blood pressure","7:45461695",0.924798411938578,3059,-0.665506521963915,0.0690806769906345,5.75841456660607e-22
"74","ACOX1","Coronary artery disease","17:73452472",0.903777566022,2764,0.450422140101961,0.133613411377552,0.000748728069041014
"75","SDC1","HDL cholesterol","2:19872476",0.898286596533319,1194,-0.150390939713183,0.0375977349282957,6.33424836662398e-05
"76","WARS","LDL cholesterol","14:100343240",0.896862421071771,646,0.0968069265550341,0.0244933187669364,7.73774267061162e-05
"77","CLMP","systolic blood pressure","11:122563196",0.89460243012047,3129,0.449352421543668,0.0925756159434447,1.21059177138107e-06
"78","LAMA4","ER- Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","6:111959717",0.890057799661493,2746,-0.244197377226247,0.0669194735668079,0.000263137296513435
"79","ACOX1","diastolic blood pressure","17:73452472",0.888487273139166,2380,1.56448088905673,0.248159037574515,2.89409906701116e-10
"80","DNPH1","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","6:42700864",0.883703721808309,2498,0.111740102087844,0.027174149340429,3.92246299340727e-05
"81","WARS","systolic blood pressure","14:100343240",0.87809584171843,2311,0.583174256355627,0.135296427474506,1.63000173351265e-05
"82","LAYN","Prostate cancer","11:110932531",0.871619783529065,2575,-0.0846567926140165,0.0210998692837366,6.01567443875591e-05
"83","CHMP1A","schizophrenia","16:89213403",0.86273425969991,3791,-0.394618644291965,0.116387952788814,0.00069753686214211
"84","DLL1","systolic blood pressure","6:170088372",0.857541813344876,2405,-0.844491684705821,0.202859476065174,3.14176912373728e-05
"85","BAIAP2","High grade serous ovarian cancer","17:78472199",0.856934756463784,4514,0.82230190047297,0.211966965425181,0.000104720013544277
"86","CD33","Alzheimer's disease","19:51228746",0.856159556132575,4016,0.0490401291788769,0.0125590574726392,9.43181981348314e-05
"87","CTSF","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","11:65835931",0.843133150007244,1621,0.164163790691167,0.0410409476727917,6.33424836662398e-05
"88","CALCA","diastolic blood pressure","11:14422316",0.841778840864364,1899,-1.10534167748435,0.168562183945905,5.47278520524309e-11
"89","UMOD","diastolic blood pressure","16:19867672",0.836708447427522,2477,0.318789991762425,0.0235062114643746,6.73250874098332e-42
"90","FURIN","schizophrenia","15:90925430",0.83635524046618,3177,-0.353158523266614,0.0612413624161759,8.08547471078647e-09
"91","FCGR2B","Parkinson's disease","1:160980219",0.834794485639754,2708,-0.155533726260642,0.0380537708632011,4.36593211659304e-05
"92","MMP10","Endometrial cancer","11:102150442",0.824887495976215,3610,-0.197847975313307,0.0521801120977391,0.000149658343262305
"93","LAYN","Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","11:110932531",0.824006176333013,2386,0.068960548390749,0.0162108751814074,2.10015088817385e-05
"94","RELT","diastolic blood pressure","11:72592506",0.782774922811903,1576,-0.27381870028062,0.0539072694204717,3.78550543221172e-07
"95","PAM","diastolic blood pressure","5:101847509",0.782586812397852,2406,-0.141805515986435,0.0372205016036982,0.000139036202411226
"96","LY75","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","2:160262693",0.782126645826792,3369,-0.0314310041021766,0.00818067230056651,0.000121983497228173
"97","ANKRD54","diastolic blood pressure","22:37924683",0.775643156436123,2034,1.08450575616883,0.28517444106512,0.000142979951178916
"98","FCRL2","Multiple sclerosis","1:157252013",0.773513769388891,195,-0.117318165346925,0.0331625277826108,0.000403670280971198
"99","BAIAP2","High grade and low grade serous ovarian cancer","17:78472199",0.767364292906785,4514,0.763206809766197,0.206204146295974,0.000214565751687278
"100","KLK1","systolic blood pressure","19:48706796",0.76677895753211,2608,0.252835506732493,0.0343287155188379,1.76972225396042e-13
"101","HMOX2","schizophrenia","16:4016377",0.761777144939825,3501,0.403548931477552,0.104429480860165,0.000111399102382667
"102","AXL","diastolic blood pressure","19:41239995",0.750271097945324,2451,-0.479850328273058,0.103361262046784,3.4428847145772e-06
"103","ADAM15","Coronary artery disease","1:154533617",0.731972601728336,1681,0.0481129847897523,0.0137523858247575,0.000467849539081352
"104","BTN2A1","Prostate cancer","6:25999149",0.727270174836371,3704,-0.112150812879365,0.0310340989837938,0.000301749882312151
"105","INHBC","LDL cholesterol","12:57346805",0.719867085702191,393,0.0242761434216232,0.00656524633414966,0.00021758371198403
"106","TNFRSF6B","Total cholesterol","20:61837559",0.717054916452006,535,-0.392879458493228,0.0811854231572721,1.30306603697381e-06
"107","WARS","Triglycerides","14:100343240",0.706953395876324,646,0.0800892645395062,0.0221606217415138,0.000301468236825961
"108","DNPH1","ER- Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","6:42700864",0.684964308671897,2498,0.151305663527509,0.041739493386899,0.000288961451762471
"109","GAL","schizophrenia","11:67924559",0.67878081252766,2661,0.457870248085011,0.12935909678905,0.000400842037030552
"110","MMP12","Stroke","11:102250065",0.669816110216754,3496,-0.0694115325180275,0.0182591265424599,0.000143839815484565
"111","MPHOSPH8","systolic blood pressure","13:19721535",0.668801220685358,2679,1.95796893355959,0.522125048949223,0.000176834570401608
"112","DLK1","Ovarian cancer","14:100676770",0.665143950219697,3185,0.103589897416827,0.0292361015517939,0.000395274976391001
"113","SCAMP3","Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","1:154730208",0.653951767858491,1613,-0.46078546385132,0.087077567971903,1.21206660428237e-07
"114","GDNF","diastolic blood pressure","5:37322511",0.653541459373585,2702,-0.289676519401709,0.0750918921120422,0.000114493137021207
"115","BTN2A1","Endometrial cancer","6:25999149",0.63521036933121,3249,-0.196202924482266,0.0567080740024142,0.000540423474457199
"116","NUDT5","systolic blood pressure","10:11744102",0.634230205769848,3199,2.4944976727862,0.52973224740956,2.48961537194576e-06
"117","CTSB","Parkinson's disease","8:11202776",0.63322852291678,3274,-0.137348792475199,0.036045516433168,0.000138727230716381
"118","GRK5","Stroke","10:120510883",0.625708270148955,2982,-0.125665818153877,0.0347006203975204,0.000292980701157108
"119","LAYN","Coronary artery disease","11:110932531",0.576214174572181,2164,-0.0863705137046224,0.0256345399713865,0.000753587380389879
"120","CPXM1","systolic blood pressure","20:2282049",0.560917851618154,2670,-0.366128814530548,0.098350629636874,0.00019711219811138
"121","DNPH1","schizophrenia","6:42700864",0.555950576513661,2247,0.136525100218263,0.040217741023835,0.000687167249771194
"122","GRN","diastolic blood pressure","17:41930569",0.539080734622145,1948,0.301836335873031,0.0787227140743554,0.000125988550663856
"123","KLK1","schizophrenia","19:48706796",0.49260031379039,3558,0.0426816598837341,0.0126474215069403,0.000738875689927561
"124","CD14","diastolic blood pressure","5:139517048",0.485812265178039,1573,-0.247200032875708,0.0644869650980107,0.000126418463736806
"125","WARS","Stroke","14:100343240",0.479996570157215,2471,0.130631033423661,0.0361568038940489,0.000302787731556899
"126","ITIH3","LDL cholesterol","3:52331266",0.479771257158606,789,0.050792162378636,0.0149771760860081,0.000695608088815422
"127","MFGE8","diastolic blood pressure","15:88960342",0.475639869081141,2517,0.19072127562985,0.0523811954194659,0.000271554086884512
"128","CCN3","systolic blood pressure","8:119929288",0.474056778697374,3086,-1.0357979803982,0.127757083276078,5.16471577063384e-16
"129","TGFB1","systolic blood pressure","19:41326426",0.467165563677757,2301,0.529495739950227,0.148691618469872,0.000369398840100722
"130","F7","Cancer code, self-reported: basal cell carcinoma","13:113259768",0.460732807219989,2003,0.00136824587254973,0.000404666535224714,0.000721781817827363
"131","WARS","diastolic blood pressure","14:100343240",0.453943988078014,2335,0.277979728862849,0.0781453503516541,0.000374808912817638
"132","NCR1","Prostate cancer","19:54916582",0.450382507329532,5323,0.119879419531232,0.0355198280092539,0.000738156908550135
"133","TBC1D23","systolic blood pressure","3:100001162",0.445682923933575,1599,-0.728847714009055,0.199549867839104,0.000259741060551643
"134","CEP43","Cancer code, self-reported: basal cell carcinoma","6:166943008",0.431687636888758,2404,-0.010670999808832,0.0030068173231357,0.00038679226654133
"135","RSPO3","Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","6:126936235",0.429323940738336,2419,-0.139984974089937,0.0404543732461745,0.000539538898644492
"136","FGF5","Stroke","4:80682779",0.425908666500089,2378,0.0457152600772015,0.0129355076745779,0.000409180314489675
"137","CALCA","systolic blood pressure","11:14422316",0.41463236712448,1871,-1.4657160017825,0.293530699629938,5.93257122752456e-07
"138","MME","Prostate cancer","3:154285786",0.386016101844276,3074,0.571363381406448,0.154011427267628,0.000207360339668409
"139","SDC1","Total cholesterol","2:19872476",0.373553714495366,1193,-0.217146101728729,0.0406669377795852,9.31402450882188e-08
"140","CALCA","HDL cholesterol","11:14422762",0.358091731394416,685,0.118187278398853,0.0329374382423033,0.000332923772575649
"141","CDKN1A","systolic blood pressure","6:36151177",0.347557495889299,2855,0.825776142305483,0.224352214796338,0.000232582560755614
"142","IFNGR2","diastolic blood pressure","21:34287350",0.333212711344587,2371,0.0630334406044494,0.0175598153071219,0.000331133130818494
"143","CCN3","diastolic blood pressure","8:119929288",0.317622384989597,3099,0.688179870088873,0.0731632133877539,5.14930038062173e-21
"144","TFPI","systolic blood pressure","2:187844170",0.315150913935278,2273,-0.339848788981379,0.0945791948909881,0.000326551178699587
"145","EPHA2","Total cholesterol","1:16015319",0.304786054688607,422,-0.102718986914828,0.0275961457383119,0.000197477104671427
"146","NCAN","systolic blood pressure","19:18826052",0.304331037871982,1844,-0.886481678819255,0.205992666493258,1.6814945518604e-05
"147","PFKFB2","diastolic blood pressure","1:206751159",0.281140491494166,1969,-0.496297800049149,0.0924214417744917,7.87618832306703e-08
"148","CD46","schizophrenia","1:207424386",0.274285733591721,2724,-0.436227843036641,0.125456758672057,0.000506836373542749
"149","CDH2","diastolic blood pressure","18:25181076",0.271359224952691,2252,0.64229103444212,0.185616216375475,0.000539538898644491
"150","PRSS8","diastolic blood pressure","16:30622942",0.270586131937503,1220,1.06510729389652,0.169686211037435,3.45338826449922e-10
"151","DPY30","systolic blood pressure","2:31669572",0.258910382058195,2080,-2.21138647818437,0.554710566341594,6.70384236087762e-05
"152","PEAR1","systolic blood pressure","1:156385700",0.254229205479034,2580,0.552604727893427,0.151143829803465,0.000256030157929054
"153","SPRY2","systolic blood pressure","13:80411610",0.251329349160728,2628,-1.45118037332515,0.37298933562324,9.99656516254833e-05
"154","ANGPTL1","HDL cholesterol","1:178029944",0.240298157953232,572,0.0683137476992779,0.0169899476143282,5.79926256066272e-05
"155","BTN3A2","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","6:25868226",0.232867626342465,3246,0.0535176298615782,0.0130121296134033,3.90714201809947e-05
"156","EFNA1","LDL cholesterol","1:154607914",0.226413942014248,447,-1.03570444512623,0.103570444512623,1.52397060483211e-23
"157","PEAR1","diastolic blood pressure","1:156385700",0.223138980065168,2625,0.321359436238283,0.086776583672652,0.000212815735195627
"158","LAYN","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","11:110932531",0.210948323014584,2386,0.0656154471628395,0.0192986609302469,0.000673858531353762
"159","ITIH3","schizophrenia","3:52331266",0.202982651056247,2279,-0.183291332122136,0.0371173494305417,7.88639790684009e-07
"160","NUDT5","Type 2 diabetes","10:11750055",0.195164393517735,975,0.800177780110276,0.235721009869748,0.000687297443852865
"161","RELT","systolic blood pressure","11:72592506",0.194837895279425,1521,-0.322687907138431,0.0939598667936258,0.000594050451147743
"162","GMPR","systolic blood pressure","6:15790795",0.188280876224505,2902,0.48811679852572,0.123915737298637,8.17869637878678e-05
"163","LGALS7_LGALS7B","diastolic blood pressure","19:38777309",0.163002714301792,2833,-0.334743636985176,0.0790243599248825,2.27582298551833e-05
"164","PFKFB2","systolic blood pressure","1:206751159",0.134916743193303,1934,-0.679537999636725,0.161336852115009,2.53208632534433e-05
"165","TNFRSF6B","Stroke","20:61836263",0.128687902815304,3383,-0.0968319803753853,0.0280812743088617,0.00056417750157234
"166","DTX3","Amyotrophic lateral sclerosis","12:57509569",0.0953417605785291,7611,-0.666056586507165,0.152834514184364,1.3124158040266e-05
"167","PRSS8","Triglycerides","16:30635659",0.0944856754282387,257,0.147931568596739,0.0330670565098592,7.68832631050687e-06
"168","EFNA1","Total cholesterol","1:154607914",0.0944552274997266,452,-0.889142495344215,0.0977079665213424,9.03318298287091e-20
"169","CLMP","diastolic blood pressure","11:122563196",0.0758670466764762,3178,0.181844959888909,0.0529003519676827,0.000587110719503943
"170","SCAMP3","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","1:154730208",0.0712889691540263,1613,-0.518837175832588,0.104009317299773,6.08902050602663e-07
"171","HCLS1","Multiple sclerosis","3:120924204",0.0689014455548475,131,-0.853239415638999,0.22716874328336,0.000172670070360197
"172","LAYN","systolic blood pressure","11:110932531",0.0414445189457469,1879,-0.322158979795589,0.0800251139907572,5.68004077693995e-05
"173","EPHA2","LDL cholesterol","1:16015319",0.0378719575969062,422,-0.362143588696275,0.0599329492216759,1.51764082308851e-09
"174","ITIH3","systolic blood pressure","3:52331266",0.0370016215791708,1948,0.381917990193206,0.103212278679664,0.000215331623131575
"175","CRELD2","systolic blood pressure","22:49815404",0.0341958017362877,3042,0.407922392487624,0.107432294246212,0.000146446953332735
"176","SPON1","diastolic blood pressure","11:13548662",0.0318806429487687,2509,0.323710298447654,0.060630346533791,9.3419181351647e-08
"177","TP53","Total cholesterol","17:7088923",0.0272764464774023,490,-0.233932418861211,0.0625806470838908,0.000185419712020998
"178","TNFRSF6B","Prostate cancer","20:61836263",0.0260743024410187,4539,-0.249503736100576,0.0287268208446976,3.77434319513535e-18
"179","NCAM1","schizophrenia","11:112476089",0.024248224765736,2982,-0.157146919344334,0.0412772085599758,0.000140599586111628
"180","CD160","Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","1:145257833",0.0223474809959667,538,-0.072614240034651,0.0165611424640432,1.16190883796245e-05
"181","MICB_MICA","LDL cholesterol","6:30882513",0.0214805255479049,2123,-0.0291225795849804,0.0061166546463752,1.9245090629188e-06
"182","CTSB","Triglycerides","8:11207326",0.0191583036312079,830,0.0363871800960417,0.00905408706615121,5.8478437924797e-05
"183","BTN3A2","Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","6:25868226",0.0170764507255455,3246,0.0441782787680871,0.010808462501456,4.36274762634419e-05
"184","LAYN","diastolic blood pressure","11:110932531",0.0131688665037383,1925,-0.200706073674568,0.0458021552744527,1.17582677776892e-05
"185","PRSS8","Parkinson's disease","16:30622942",0.0116343920304506,1485,-0.775335456586436,0.169686211037435,4.89517551444312e-06
"186","MEGF9","systolic blood pressure","9:122960839",0.0103794332630698,1531,-0.510195053762172,0.0964357124741216,1.21969164471605e-07
"187","EFNA1","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","1:154606846",0.00593813886966552,1761,-0.105719016685773,0.0235638772130939,7.24073075840295e-06
"188","KLK1","LDL cholesterol","19:48707665",0.00507619295745241,544,0.0344416389251498,0.00654955756609407,1.45139915978129e-07
"189","BCAM","systolic blood pressure","19:44816679",0.00283645658989918,2729,0.68780588999101,0.136147457223422,4.37393799714325e-07
"190","EFNA1","Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","1:154606846",0.00271311627027246,1761,-0.0764233855559801,0.0197427079352949,0.00010840413808426
"191","CD14","systolic blood pressure","5:139517048",0.00241618890926315,1546,-0.642972975536048,0.112852188921519,1.21591959126317e-08
"192","GGT5","Coronary artery disease","22:24143502",0.00219955271130154,2384,-0.128514506476782,0.0365290508294826,0.000434574434713524
"193","RARRES2","systolic blood pressure","7:149540896",0.00158832126192988,1960,-0.631389196333086,0.162517337517688,0.000102305684211344
"194","TNFRSF14","Multiple sclerosis","1:2024064",0.00127565787328981,144,-0.82109316467165,0.163521683829038,5.1320092629842e-07
"195","PXN","diastolic blood pressure","12:120162198",0.000781431137736742,2248,-0.125948083459127,0.0272534718409456,3.812339908162e-06
"196","ATP5IF1","systolic blood pressure","1:28038048",0.000678066220492836,1779,-1.44250934622048,0.287225312300538,5.10770372165881e-07
"197","KLK1","Total cholesterol","19:48707665",0.000658975751276087,547,0.0394102688028764,0.00632371075347014,4.60097599796602e-10
"198","KRT5","Cancer code, self-reported: basal cell carcinoma","12:52413273",0.000466585928650767,2570,0.00906698000132129,0.00193179308587446,2.68495785730489e-06
"199","GNLY","diastolic blood pressure","2:85435697",0.000397852476256739,2721,-0.138924006579714,0.0294041609018412,2.30525990301859e-06
"200","SHMT1","diastolic blood pressure","17:17764061",0.000389782534393563,1114,0.10436626949503,0.0255304583979778,4.35273029544414e-05
"201","CDSN","Prostate cancer","6:30563608",0.000317346739590683,14515,-0.0759976439176241,0.0125885667839009,1.56969705466905e-09
"202","RARRES1","systolic blood pressure","3:157950607",0.000309717880818454,2657,0.252063579433884,0.0659646455710857,0.000132808175347276
"203","BTN3A2","schizophrenia","6:25868226",0.00014834910562951,2949,0.168737938857682,0.0186787021869822,1.6595133251561e-19
"204","PDGFRA","systolic blood pressure","4:54639779",7.67554022347452e-05,2258,-0.528401585204756,0.115944232724785,5.17963923483427e-06
"205","AIF1","LDL cholesterol","6:31105310",4.64143564426679e-05,1764,-0.129742873214901,0.0335698343283311,0.000111150721204765
"206","DTX3","systolic blood pressure","12:57509569",3.09036978348647e-05,1568,1.39532250912762,0.330198024472391,2.38184044685279e-05
"207","FURIN","ER+ Breast cancer (Combined Oncoarray; iCOGS; GWAS meta analysis)","15:90925430",1.46336202553067e-05,3441,-0.143406856991212,0.0403172302573158,0.000375168364107799
"208","MSRA","Triglycerides","8:10000309",1.3452723355039e-05,1719,0.237347709158306,0.0593369272895764,6.33424836662398e-05
"209","B4GAT1","systolic blood pressure","11:65617324",4.96042836157401e-06,1494,-0.435555695425721,0.118644867901371,0.000241520600464244
"210","EPHA2","diastolic blood pressure","1:16014128",4.58767511353485e-06,2058,-0.622446398319701,0.135681049880033,4.48433755107565e-06
"211","AGER","Prostate cancer","6:31656514",2.35960332616057e-06,16623,0.198552150688783,0.0532986599194077,0.000195102622214939
"212","THBS2","diastolic blood pressure","6:169124731",2.17717966541827e-06,3653,-0.163641004758808,0.0442149790016835,0.00021472529978635
