"","method","phenotype","opengwasid","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"11","Forward Trans-MR","Lung adenocarcinoma","ieu-a-984","MF","GO:0038023","signaling receptor activity","30/71","187/997",1.60022665546495e-06,0.00141059979679235,0.000113700314993562,"ATP6AP2/CD5/CD8A/DDR1/ENG/EPHB4/ERBB4/FGFR2/FOLR1/ICAM1/IFNGR1/IL10RB/IL7R/KIR2DL3/KIT/LIFR/MET/NOTCH1/OSCAR/PEAR1/PLAUR/PLXNB2/REG1A/REG1B/ROR1/SELE/TGFBR2/TNFRSF11A/TNFRSF6B/TNFRSF9",30
"12","Forward Trans-MR","Lung adenocarcinoma","ieu-a-984","MF","GO:0060089","molecular transducer activity","30/71","187/997",1.60022665546495e-06,0.00141059979679235,0.000113700314993562,"ATP6AP2/CD5/CD8A/DDR1/ENG/EPHB4/ERBB4/FGFR2/FOLR1/ICAM1/IFNGR1/IL10RB/IL7R/KIR2DL3/KIT/LIFR/MET/NOTCH1/OSCAR/PEAR1/PLAUR/PLXNB2/REG1A/REG1B/ROR1/SELE/TGFBR2/TNFRSF11A/TNFRSF6B/TNFRSF9",30
"13","Reverse PRS","MS","ieu-b-18","BP","GO:0006955","immune response","44/85","374/1420",2.18512819583298e-07,0.000430948941722912,0.000333058586588798,"LILRB4/KIR2DL3/CD22/C2/CCL19/CD8A/GZMA/LTA/IGF1R/IL5RA/CXCL3/CXCL1/KLRB1/BTN2A1/CCL28/CTSL/TNFSF13B/JCHAIN/IL12B/CLEC5A/CD4/CDH17/KLRD1/AGER/IL2RA/LY96/CD6/TNF/TNFRSF4/IL7R/CD79B/ADAMTS13/CD200R1/LTBR/CLEC4G/CCL21/LAIR1/MOG/LILRB1/LY75/IFNG/ALCAM/SIGLEC10/LRP1",44
"14","Reverse PRS","MS","ieu-b-18","BP","GO:0002250","adaptive immune response","22/85","118/1420",4.03321424167442e-07,0.000430948941722912,0.000333058586588798,"LILRB4/C2/CCL19/CD8A/LTA/CTSL/TNFSF13B/JCHAIN/IL12B/CD4/KLRD1/AGER/CD6/TNF/IL7R/CD79B/CLEC4G/LAIR1/LILRB1/IFNG/ALCAM/SIGLEC10",22
"15","Reverse PRS","MS","ieu-b-18","BP","GO:1903131","mononuclear cell differentiation","18/85","101/1420",1.14278797662797e-05,0.00305267238256748,0.00629134854501506,"LILRB4/CCL19/CD8A/CTSL/TNFSF13B/IL12B/CD4/MERTK/IL15RA/CDH17/AGER/IL2RA/IL7R/CD79B/LTBR/CLEC4G/LILRB1/IFNG",18
"16","Reverse PRS","MS","ieu-b-18","BP","GO:0002822","regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","12/85","57/1420",7.52399241189474e-05,0.0167786496914992,0.0209039159145122,"LILRB4/CCL19/LTA/TNFSF13B/IL12B/CD4/KLRD1/AGER/TNF/IL7R/CLEC4G/LILRB1",12
"17","Reverse PRS","MS","ieu-b-18","BP","GO:0097242","amyloid-beta clearance","6/85","14/1420",7.87711844324483e-05,0.0167786496914992,0.0209039159145122,"IGF1R/MSR1/TNF/LRPAP1/IFNG/LRP1",6
"18","Reverse PRS","MS","ieu-b-18","BP","GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","14/85","76/1420",8.63664701013059e-05,0.0167786496914992,0.0209039159145122,"LILRB4/C2/CCL19/CD8A/LTA/TNFSF13B/IL12B/CD4/KLRD1/AGER/TNF/IL7R/CLEC4G/LILRB1",14
"19","Reverse PRS","MS","ieu-b-18","BP","GO:0046634","regulation of alpha-beta T cell activation","8/85","27/1420",0.000103439040818336,0.0171901516256142,0.0209039159145122,"LILRB4/CCL19/IL12B/AGER/IL2RA/CLEC4G/LILRB1/IFNG",8
"20","Reverse PRS","MS","ieu-b-18","BP","GO:0030098","lymphocyte differentiation","15/85","87/1420",0.000104572752050999,0.0171901516256142,0.0209039159145122,"LILRB4/CCL19/CD8A/CTSL/TNFSF13B/IL12B/CD4/MERTK/IL15RA/CDH17/IL2RA/IL7R/CD79B/CLEC4G/IFNG",15
"21","Reverse PRS","MS","ieu-b-18","BP","GO:0051249","regulation of lymphocyte activation","20/85","142/1420",0.000130310172005173,0.0190926037088503,0.0209039159145122,"LILRB4/CD22/CCL19/CD5/TNFSF13B/IL12B/SDC4/CD4/MERTK/IL15RA/KLRD1/AGER/IL2RA/CD6/TNFRSF4/IL7R/CLEC4G/CCL21/LILRB1/IFNG",20
"22","Reverse PRS","MS","ieu-b-18","BP","GO:0002710","negative regulation of T cell mediated immunity","5/85","10/1420",0.000135980949466103,0.0190926037088503,0.0209039159145122,"LILRB4/KLRD1/IL7R/CLEC4G/LILRB1",5
"23","Reverse PRS","MS","ieu-b-18","BP","GO:0046649","lymphocyte activation","24/85","190/1420",0.000143864821991618,0.0190926037088503,0.0209039159145122,"LILRB4/CD22/CCL19/CD8A/CD5/CTSL/TNFSF13B/IL12B/SDC4/CD4/MERTK/IL15RA/CDH17/KLRD1/AGER/IL2RA/CD6/TNFRSF4/IL7R/CD79B/CLEC4G/CCL21/LILRB1/IFNG",24
"24","Reverse PRS","MS","ieu-b-18","BP","GO:0002819","regulation of adaptive immune response","12/85","61/1420",0.00015188313666376,0.0190926037088503,0.0209039159145122,"LILRB4/CCL19/LTA/TNFSF13B/IL12B/CD4/KLRD1/AGER/TNF/IL7R/CLEC4G/LILRB1",12
"25","Reverse PRS","MS","ieu-b-18","BP","GO:0002521","leukocyte differentiation","19/85","134/1420",0.000182330129514136,0.0216466381539838,0.0231640464135773,"LILRB4/CCL19/CD8A/CTSL/TNFSF13B/IL12B/CD4/MERTK/IL15RA/CDH17/AGER/IL2RA/TNF/IL7R/CD79B/LTBR/CLEC4G/LILRB1/IFNG",19
"26","Reverse PRS","MS","ieu-b-18","BP","GO:0046631","alpha-beta T cell activation","9/85","37/1420",0.000201709628664519,0.0226870250766356,0.0237956697274158,"LILRB4/CCL19/CTSL/IL12B/AGER/IL2RA/CLEC4G/LILRB1/IFNG",9
"27","Reverse PRS","MS","ieu-b-18","BP","GO:1903037","regulation of leukocyte cell-cell adhesion","17/85","116/1420",0.000283217916513826,0.0302618343795023,0.0311837832287855,"LILRB4/CCL19/CD5/CCL28/TNFSF13B/IL12B/SDC4/CD4/AGER/IL2RA/CD6/TNF/IL7R/CLEC4G/CCL21/LILRB1/IFNG",17
"28","Reverse PRS","MS","ieu-b-18","BP","GO:0051251","positive regulation of lymphocyte activation","15/85","97/1420",0.000374982207745316,0.0381589037119876,0.0387070449968685,"LILRB4/CCL19/CD5/TNFSF13B/IL12B/CD4/IL15RA/AGER/IL2RA/CD6/TNFRSF4/IL7R/CCL21/LILRB1/IFNG",15
"29","Reverse PRS","MS","ieu-b-18","BP","GO:1902107","positive regulation of leukocyte differentiation","10/85","50/1420",0.000494095871319659,0.0415606611838196,0.0397677772421868,"LILRB4/CCL19/IL12B/CD4/IL15RA/AGER/IL2RA/TNF/IL7R/IFNG",10
"30","Reverse PRS","MS","ieu-b-18","BP","GO:1903708","positive regulation of hemopoiesis","10/85","50/1420",0.000494095871319659,0.0415606611838196,0.0397677772421868,"LILRB4/CCL19/IL12B/CD4/IL15RA/AGER/IL2RA/TNF/IL7R/IFNG",10
"31","Reverse PRS","MS","ieu-b-18","BP","GO:0016192","vesicle-mediated transport","25/85","218/1420",0.000498959304813453,0.0415606611838196,0.0397677772421868,"LILRB4/CD22/C2/CCL19/TIMD4/IGF1R/CD5/MSR1/CTSL/SDC4/MERTK/IL15RA/AGER/CD6/TNF/ATP6V1D/CD302/CCL21/LILRB1/LY75/LRPAP1/IFNG/HYOU1/LRP1/ANXA11",25
"32","Reverse PRS","MS","ieu-b-18","BP","GO:1903039","positive regulation of leukocyte cell-cell adhesion","14/85","89/1420",0.000503443831587451,0.0415606611838196,0.0397677772421868,"LILRB4/CCL19/CD5/TNFSF13B/IL12B/CD4/AGER/IL2RA/CD6/TNF/IL7R/CCL21/LILRB1/IFNG",14
"33","Reverse PRS","MS","ieu-b-18","BP","GO:0007155","cell adhesion","37/85","383/1420",0.00050565146971423,0.0415606611838196,0.0397677772421868,"LILRB4/CD22/CDSN/CCL19/TNXB/IGFBP7/FAP/CD5/FOLR2/CCL28/TNFSF13B/SIGLEC9/IL12B/SDC4/CD4/MERTK/CDH17/AGER/IL2RA/CD6/ITGA6/TNF/IL7R/NRP2/ADAMTS13/CNTN5/CD200R1/CLEC4G/CCL21/CRNN/MOG/FOLR3/LILRB1/IFNG/ALCAM/TGFBI/SIGLEC10",37
"34","Reverse PRS","MS","ieu-b-18","BP","GO:0050870","positive regulation of T cell activation","13/85","81/1420",0.000669746727062688,0.0493534053701022,0.0480728994683436,"LILRB4/CCL19/CD5/TNFSF13B/IL12B/CD4/AGER/IL2RA/CD6/IL7R/CCL21/LILRB1/IFNG",13
"35","Reverse PRS","MS","ieu-b-18","BP","GO:0050776","regulation of immune response","22/85","185/1420",0.00072463114845033,0.0494427465235964,0.0480728994683436,"LILRB4/CD22/C2/CCL19/CD8A/LTA/KLRB1/BTN2A1/TNFSF13B/IL12B/CD4/KLRD1/AGER/LY96/TNF/IL7R/CD79B/CD200R1/CLEC4G/MOG/LILRB1/IFNG",22
"36","Reverse PRS","MS","ieu-b-18","BP","GO:0002694","regulation of leukocyte activation","21/85","173/1420",0.000746186770843325,0.0494427465235964,0.0480728994683436,"LILRB4/CD22/CCL19/CD5/TNFSF13B/IL12B/SDC4/CD4/MERTK/IL15RA/KLRD1/AGER/IL2RA/CD6/TNF/TNFRSF4/IL7R/CLEC4G/CCL21/LILRB1/IFNG",21
"37","Reverse PRS","MS","ieu-b-18","BP","GO:0002437","inflammatory response to antigenic stimulus","6/85","20/1420",0.000758589081646011,0.0494427465235964,0.0480728994683436,"LTA/IL5RA/IL12B/IL2RA/CD6/TNF",6
"38","Reverse PRS","MS","ieu-b-18","BP","GO:0002696","positive regulation of leukocyte activation","16/85","115/1420",0.000808573353655543,0.0494427465235964,0.0480728994683436,"LILRB4/CCL19/CD5/TNFSF13B/IL12B/CD4/IL15RA/AGER/IL2RA/CD6/TNF/TNFRSF4/IL7R/CCL21/LILRB1/IFNG",16
"39","Reverse PRS","MS","ieu-b-18","BP","GO:0022407","regulation of cell-cell adhesion","18/85","138/1420",0.000812718427791724,0.0494427465235964,0.0480728994683436,"LILRB4/CDSN/CCL19/CD5/CCL28/TNFSF13B/IL12B/SDC4/CD4/AGER/IL2RA/CD6/TNF/IL7R/CLEC4G/CCL21/LILRB1/IFNG",18
"40","Reverse PRS","MS","ieu-b-18","BP","GO:0002684","positive regulation of immune system process","26/85","238/1420",0.000818174881574212,0.0494427465235964,0.0480728994683436,"LILRB4/CD22/C2/CCL19/CD8A/LTA/CD5/BTN2A1/TNFSF13B/IL12B/CD4/IL15RA/KLRD1/AGER/IL2RA/LY96/CD6/TNF/TNFRSF4/IL7R/CD79B/CCL21/MOG/LILRB1/IFNG/MSTN",26
"41","Reverse PRS","MS","ieu-b-18","BP","GO:0001914","regulation of T cell mediated cytotoxicity","5/85","14/1420",0.000891634902601809,0.0494427465235964,0.0480728994683436,"IL12B/KLRD1/AGER/IL7R/LILRB1",5
"42","Reverse PRS","MS","ieu-b-18","BP","GO:0009988","cell-cell recognition","5/85","14/1420",0.000891634902601809,0.0494427465235964,0.0480728994683436,"CCL19/FOLR2/CD6/CCL21/FOLR3",5
"43","Reverse PRS","MS","ieu-b-18","BP","GO:0002456","T cell mediated immunity","8/85","36/1420",0.000902324339925251,0.0494427465235964,0.0480728994683436,"LILRB4/CD8A/IL12B/KLRD1/AGER/IL7R/CLEC4G/LILRB1",8
"44","Reverse PRS","MS","ieu-b-18","CC","GO:0009986","cell surface","37/87","295/1442",1.11155627066899e-06,0.000791798583473212,0.000196745459908412,"LILRB4/CD22/CD8A/IL5RA/FAP/CD5/KLRB1/FOLR2/BTN2A1/FCRL6/IL12B/CLEC5A/SDC4/CD4/IL15RA/CDH17/AGER/IL2RA/ITGA6/TNF/TNFRSF4/IL7R/BGN/CD79B/ADAMTS13/CD200R1/CD302/FCRL5/PAM/CLEC4G/HBEGF/MOG/FOLR3/LILRB1/LY75/LRPAP1/ALCAM",37
"45","Reverse PRS","MS","ieu-b-18","CC","GO:0009897","external side of plasma membrane","23/87","141/1442",3.08647357146155e-06,0.00109929900370222,0.000273152911074347,"CD22/CD8A/IL5RA/CD5/FOLR2/BTN2A1/FCRL6/IL12B/CD4/IL2RA/ITGA6/TNF/TNFRSF4/IL7R/CD79B/CD200R1/CD302/CLEC4G/MOG/FOLR3/LILRB1/LY75/ALCAM",23
"46","Reverse PRS","MS","ieu-b-18","CC","GO:0098552","side of membrane","24/87","159/1442",7.54589796543944e-06,0.0023036548503063,0.000445207979960927,"LILRB4/CD22/CD8A/IL5RA/CD5/FOLR2/BTN2A1/FCRL6/IL12B/CD4/IL2RA/ITGA6/TNF/TNFRSF4/IL7R/CD79B/CD200R1/CD302/CLEC4G/MOG/FOLR3/LILRB1/LY75/ALCAM",24
"47","Reverse PRS","MS","ieu-b-18","MF","GO:0038023","signaling receptor activity","31/87","228/1427",2.826434764218e-06,0.00109929900370222,0.000235040364603391,"LILRB4/KIR2DL3/CD8A/IGF1R/IL5RA/CD5/KLRB1/FOLR2/FCRL6/IL12B/SDC4/CD4/MERTK/IL15RA/KLRD1/AGER/IL2RA/LY96/TNFRSF4/IL7R/NRP2/CD79B/CD200R1/CD302/FCRL5/FOLR3/LILRB1/LY75/FCGR2A/LRP1/CD300E",31
"48","Reverse PRS","MS","ieu-b-18","MF","GO:0060089","molecular transducer activity","31/87","228/1427",2.826434764218e-06,0.00109929900370222,0.000235040364603391,"LILRB4/KIR2DL3/CD8A/IGF1R/IL5RA/CD5/KLRB1/FOLR2/FCRL6/IL12B/SDC4/CD4/MERTK/IL15RA/KLRD1/AGER/IL2RA/LY96/TNFRSF4/IL7R/NRP2/CD79B/CD200R1/CD302/FCRL5/FOLR3/LILRB1/LY75/FCGR2A/LRP1/CD300E",31
"49","Reverse PRS","MS","ieu-b-18","MF","GO:0140375","immune receptor activity","10/87","50/1427",0.000575748581733702,0.0455694340431453,0.0272653751419626,"LILRB4/IL5RA/IL12B/CD4/IL15RA/KLRD1/IL2RA/IL7R/CD200R1/LILRB1",10
"50","Reverse PRS","MS","ieu-b-18","MF","GO:0042287","MHC protein binding","5/87","13/1427",0.000655749528730746,0.0493534053701022,0.0272653751419626,"CD8A/FCRL6/CD4/KLRD1/LILRB1",5
"51","Reverse PRS","MS","ieu-b-18","MF","GO:0004888","transmembrane signaling receptor activity","21/87","172/1427",0.000900186723669361,0.0494427465235964,0.0299430531241598,"LILRB4/IGF1R/IL5RA/KLRB1/FCRL6/IL12B/CD4/MERTK/IL15RA/KLRD1/AGER/IL2RA/TNFRSF4/IL7R/NRP2/CD79B/CD200R1/FCRL5/LILRB1/FCGR2A/CD300E",21
"52","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0016054","organic acid catabolic process","14/167","32/1420",4.03586651213122e-06,0.00515178360273551,0.00405498377455711,"PON3/SCLY/KYNU/FABP1/SULT2A1/ACAA1/HAO1/AGXT/DCXR/SORD/LEP/NOS3/HNMT/IDUA",14
"53","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0046395","carboxylic acid catabolic process","14/167","32/1420",4.03586651213122e-06,0.00515178360273551,0.00405498377455711,"PON3/SCLY/KYNU/FABP1/SULT2A1/ACAA1/HAO1/AGXT/DCXR/SORD/LEP/NOS3/HNMT/IDUA",14
"54","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0072329","monocarboxylic acid catabolic process","10/167","18/1420",7.40428959289094e-06,0.00630105044355019,0.00495957502906274,"PON3/FABP1/SULT2A1/ACAA1/HAO1/AGXT/DCXR/SORD/LEP/IDUA",10
"55","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:1905953","negative regulation of lipid localization","7/167","10/1420",2.44060797486186e-05,0.0140391837349188,0.011050282124213,"PCSK9/ITGAV/LEP/CES1/IL6/TREM2/TNF",7
"56","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0019752","carboxylic acid metabolic process","25/167","94/1420",3.18070887364484e-05,0.0140391837349188,0.011050282124213,"PON3/SCLY/GGT1/ADH4/ACY1/KYNU/FABP1/GSTA1/LPL/SULT2A1/ACAA1/HAO1/ANGPTL3/ST6GAL1/AGXT/PTS/DCXR/TNXB/SORD/LEP/NOS3/CES1/FBP1/HNMT/IDUA",25
"57","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0016042","lipid catabolic process","15/167","43/1420",4.83449060881997e-05,0.0140391837349188,0.011050282124213,"FGF21/FABP1/LDLR/LPL/SULT2A1/ACAA1/HAO1/RARRES2/ANGPTL3/HSD11B1/PLA2G7/LEP/CES1/TNF/ENPP7",15
"58","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0019915","lipid storage","8/167","14/1420",5.02793133338968e-05,0.0140391837349188,0.011050282124213,"ITGAV/LPL/ANGPTL3/LEP/CES1/IL6/TREM2/TNF",8
"59","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0043436","oxoacid metabolic process","25/167","97/1420",5.71133500636591e-05,0.0140391837349188,0.011050282124213,"PON3/SCLY/GGT1/ADH4/ACY1/KYNU/FABP1/GSTA1/LPL/SULT2A1/ACAA1/HAO1/ANGPTL3/ST6GAL1/AGXT/PTS/DCXR/TNXB/SORD/LEP/NOS3/CES1/FBP1/HNMT/IDUA",25
"60","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0010883","regulation of lipid storage","7/167","11/1420",6.04900200094426e-05,0.0140391837349188,0.011050282124213,"ITGAV/LPL/LEP/CES1/IL6/TREM2/TNF",7
"61","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0032371","regulation of sterol transport","7/167","11/1420",6.04900200094426e-05,0.0140391837349188,0.011050282124213,"PCSK9/FURIN/PLTP/LEP/CES1/TREM2/ENPP7",7
"62","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0032374","regulation of cholesterol transport","7/167","11/1420",6.04900200094426e-05,0.0140391837349188,0.011050282124213,"PCSK9/FURIN/PLTP/LEP/CES1/TREM2/ENPP7",7
"63","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0006082","organic acid metabolic process","25/167","99/1420",8.28666850252737e-05,0.017629887239127,0.0138765352380042,"PON3/SCLY/GGT1/ADH4/ACY1/KYNU/FABP1/GSTA1/LPL/SULT2A1/ACAA1/HAO1/ANGPTL3/ST6GAL1/AGXT/PTS/DCXR/TNXB/SORD/LEP/NOS3/CES1/FBP1/HNMT/IDUA",25
"64","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0032787","monocarboxylic acid metabolic process","19/167","67/1420",0.000122547706129256,0.0240664841344607,0.0189427992713157,"PON3/GGT1/ADH4/KYNU/FABP1/GSTA1/LPL/SULT2A1/ACAA1/HAO1/ANGPTL3/AGXT/DCXR/TNXB/SORD/LEP/CES1/FBP1/IDUA",19
"65","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0009725","response to hormone","33/167","153/1420",0.000169518659180868,0.0262384172733247,0.0206523341269412,"PCSK9/CTSB/NTRK3/FGF21/PLAT/IGFBP2/LPL/IL1RN/REN/RARRES2/ANGPTL3/CTSD/BAIAP2/ANG/TGFBR3/AGRP/OXT/SORD/MME/LEP/NOS3/PRCP/GDF15/CCL19/TFPI/TNFRSF11B/IL6/C2/FBP1/CD38/CTSS/TNF/CTSL",33
"66","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0015918","sterol transport","8/167","16/1420",0.000174717232137297,0.0262384172733247,0.0206523341269412,"PCSK9/FURIN/LDLR/PLTP/LEP/CES1/TREM2/ENPP7",8
"67","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0030301","cholesterol transport","8/167","16/1420",0.000174717232137297,0.0262384172733247,0.0206523341269412,"PCSK9/FURIN/LDLR/PLTP/LEP/CES1/TREM2/ENPP7",8
"68","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0055088","lipid homeostasis","8/167","16/1420",0.000174717232137297,0.0262384172733247,0.0206523341269412,"PCSK9/LDLR/LPL/ANGPTL3/CES1/TREM2/ENPP7/FABP4",8
"69","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0010876","lipid localization","18/167","64/1420",0.000210662398745587,0.0298789502220825,0.0235178081406624,"PCSK9/RBP5/FABP1/FURIN/ITGAV/LDLR/LPL/PLTP/REN/ANGPTL3/OXT/LEP/CES1/IL6/TREM2/TNF/ENPP7/FABP4",18
"70","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0140448","signaling receptor ligand precursor processing","7/167","13/1420",0.000255607076399216,0.034345519265642,0.0270334575538007,"FURIN/REN/ACE2/PLA2G7/MME/CPE/CTSL",7
"71","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:0034440","lipid oxidation","6/167","10/1420",0.000340420711846518,0.0426024767087563,0.0335325326394193,"ADH4/FABP1/ACAA1/HAO1/PLA2G7/LEP",6
"72","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:1905952","regulation of lipid localization","13/167","40/1420",0.000359021977850032,0.0426024767087563,0.0335325326394193,"PCSK9/FURIN/ITGAV/LPL/PLTP/REN/OXT/LEP/CES1/IL6/TREM2/TNF/ENPP7",13
"73","Reverse PRS","CAD","ebi-a-GCST003116","BP","GO:1901575","organic substance catabolic process","44/167","234/1420",0.0003671188748894,0.0426024767087563,0.0335325326394193,"PCSK9/CTSB/PON3/HYAL1/SCLY/FGF21/GGT1/ADH4/KYNU/FABP1/FURIN/MMP12/LDLR/LPL/SULT2A1/ACAA1/HAO1/RARRES2/ANGPTL3/HSD11B1/CTSD/AGXT/ANG/NT5E/DCXR/PLA2G7/SORD/MME/LEP/NOS3/RGMA/GZMA/CES1/IL6/TREM2/FBP1/CHI3L1/CTSS/TNF/HNMT/CTSL/IDUA/HMOX2/ENPP7",44
