"","id.exposure","id.outcome","outcome","exposure","method","nsnp","b","se","pval","fdr","Q_pval"
"24","ebi-a-GCST005838","COMP","COMP","Stroke","Wald ratio",1,-0.77821935483871,0.114289516129032,9.81478463113728e-12,6.4835312592748e-10,NA
"25","ebi-a-GCST005838","CPVL","CPVL","Stroke","Wald ratio",1,0.796990322580645,0.0952066129032258,5.70510690873353e-17,5.33902921542312e-15,NA
"26","ebi-a-GCST005838","CSF1","CSF1","Stroke","Wald ratio",1,0.547138709677419,0.118467903225806,3.86607329949857e-06,0.000112476692107174,NA
"27","ebi-a-GCST005838","CSF2RA","CSF2RA","Stroke","Wald ratio",1,0.794472580645161,0.122841612903226,9.96673301641902e-11,6.21813398746586e-09,NA
"28","ebi-a-GCST005838","CXCL16","CXCL16","Stroke","Wald ratio",1,-1.42592258064516,0.114142419354839,8.20490977801991e-36,1.58864028977868e-33,NA
"29","ebi-a-GCST005838","DCTPP1","DCTPP1","Stroke","Wald ratio",1,0.696203225806452,0.117109193548387,2.76614414730447e-09,1.37450437054111e-07,NA
"30","ebi-a-GCST005838","DSC2","DSC2","Stroke","Wald ratio",1,0.955796774193548,0.116347258064516,2.12102734602816e-16,1.92089815289486e-14,NA
"31","ebi-a-GCST005838","FAP","FAP","Stroke","Wald ratio",1,-0.724425806451613,0.116321290322581,4.7302843785182e-10,2.55389872936343e-08,NA
"32","ebi-a-GCST005838","FCGR2B","FCGR2B","Stroke","Wald ratio",1,-0.395566129032258,0.115876451612903,0.000640897682242724,0.00901914908720024,NA
"33","ebi-a-GCST005838","FRZB","FRZB","Stroke","Wald ratio",1,0.881812903225807,0.107619193548387,2.53051647903614e-16,2.25537302060126e-14,NA
"34","ebi-a-GCST005838","GFER","GFER","Stroke","Wald ratio",1,0.444895161290323,0.119965967741935,0.000208481260111272,0.0035798846346324,NA
"35","ebi-a-GCST005838","HS6ST1","HS6ST1","Stroke","Wald ratio",1,0.862087096774194,0.116669838709677,1.47806989812249e-13,1.09202137867866e-11,NA
"36","ebi-a-GCST005838","IGFBPL1","IGFBPL1","Stroke","Wald ratio",1,-0.336204838709677,0.105969516129032,0.00151051298031923,0.0179313538784196,NA
"37","ebi-a-GCST005838","IL5RA","IL5RA","Stroke","Wald ratio",1,0.36696935483871,0.107481612903226,0.000639572961146186,0.00901914908720024,NA
"38","ebi-a-GCST005838","ITGAV","ITGAV","Stroke","Wald ratio",1,-0.389568088033012,0.135816093535076,0.00412618837828197,0.0397789714592927,NA
"39","ebi-a-GCST005838","JAM2","JAM2","Stroke","Wald ratio",1,-0.862640322580645,0.114597580645161,5.16967081109739e-14,3.97639748004272e-12,NA
"40","ebi-a-GCST005838","KDR","KDR","Stroke","Wald ratio",1,-0.606214516129032,0.105468548387097,9.03999595058849e-09,4.12679489939466e-07,NA
"41","ebi-a-GCST005838","LAIR1","LAIR1","Stroke","Wald ratio",1,0.785546774193548,0.104792903225806,6.57030711450206e-14,4.98544249296339e-12,NA
"42","ebi-a-GCST005838","LILRB4","LILRB4","Stroke","Wald ratio",1,0.873633870967742,0.102638225806452,1.71285154436911e-17,1.65821748648837e-15,NA
"43","ebi-a-GCST005838","LRP11","LRP11","Stroke","Wald ratio",1,-0.546729032258065,0.107932419354839,4.07382047170099e-07,1.45697464640771e-05,NA
"44","ebi-a-GCST005838","LRPAP1","LRPAP1","Stroke","Wald ratio",1,0.381625806451613,0.101350161290323,0.000166270128818543,0.00293403267820117,NA
"45","ebi-a-GCST005838","MASP1","MASP1","Stroke","Wald ratio",1,0.405709677419355,0.114897741935484,0.000413913418782004,0.00633276252441677,NA
"46","ebi-a-GCST005838","MATN3","MATN3","Stroke","Inverse variance weighted",17,-0.131452906441904,0.03490825145961,0.000166103990386164,0.00293403267820117,0.264685579876513
"47","ebi-a-GCST005838","MFAP5","MFAP5","Stroke","Wald ratio",1,-0.407988709677419,0.117470483870968,0.000514451441597696,0.00760169695939754,NA
"48","ebi-a-GCST005838","MICB_MICA","MICB_MICA","Stroke","Wald ratio",1,0.417987096774194,0.0595896774193548,2.30902813235416e-12,1.60064110656403e-10,NA
"49","ebi-a-GCST005838","MMP12","MMP12","Stroke","Wald ratio",1,0.356466299862448,0.123519944979367,0.00390295236518566,0.0382462086047426,NA
"50","ebi-a-GCST005838","MSTN","MSTN","Stroke","Wald ratio",1,-0.663920967741936,0.111290483870968,2.43650115084601e-09,1.22151374660717e-07,NA
"51","ebi-a-GCST005838","NRP2","NRP2","Stroke","Wald ratio",1,0.391991935483871,0.114472096774194,0.000616283621867786,0.00873846600198893,NA
"52","ebi-a-GCST005838","NTRK2","NTRK2","Stroke","Wald ratio",1,-0.759443548387097,0.11772935483871,1.11292274774311e-10,6.79245785714953e-09,NA
"53","ebi-a-GCST005838","NUCB2","NUCB2","Stroke","Wald ratio",1,0.834241935483871,0.114585161290323,3.32484746034973e-13,2.39346390895689e-11,NA
"54","ebi-a-GCST005838","PECAM1","PECAM1","Stroke","Wald ratio",1,0.878883870967742,0.114261451612903,1.45003490552594e-14,1.16313514207545e-12,NA
"55","ebi-a-GCST005838","POLR2F","POLR2F","Stroke","Wald ratio",1,0.866772580645161,0.11874,2.88298114170364e-13,2.10232975463194e-11,NA
"56","ebi-a-GCST005838","PRTG","PRTG","Stroke","Wald ratio",1,-0.492240322580645,0.111618225806452,1.03353741489337e-05,0.000271182831057302,NA
"57","ebi-a-GCST005838","PTPRM","PTPRM","Stroke","Wald ratio",1,0.660838709677419,0.10329,1.5753220200074e-10,9.41003525781017e-09,NA
"58","ebi-a-GCST005838","ROBO1","ROBO1","Stroke","Wald ratio",1,0.941812903225806,0.116814032258065,7.4750960098029e-16,6.35949455985504e-14,NA
"59","ebi-a-GCST005838","RTBDN","RTBDN","Stroke","Wald ratio",1,-0.410825309491059,0.14125447042641,0.00363276697853275,0.0361666428802507,NA
"60","ebi-a-GCST005838","SETMAR","SETMAR","Stroke","Wald ratio",1,0.448377419354839,0.114882258064516,9.50351676008876e-05,0.0018109040761022,NA
"61","ebi-a-GCST005838","SLAMF1","SLAMF1","Stroke","Wald ratio",1,0.838635483870968,0.121915483870968,6.03475250752155e-12,4.03394468211113e-10,NA
"62","ebi-a-GCST005838","SLITRK2","SLITRK2","Stroke","Wald ratio",1,0.725448387096774,0.117041612903226,5.71092477070687e-10,2.99690117640365e-08,NA
"63","ebi-a-GCST005838","SMAD5","SMAD5","Stroke","Wald ratio",1,-0.467382258064516,0.11744064516129,6.89930895029534e-05,0.00138851683712933,NA
"64","ebi-a-GCST005838","SPON1","SPON1","Stroke","Wald ratio",1,-0.512490322580645,0.110344516129032,3.40972618710583e-06,0.000101838364577656,NA
"65","ebi-a-GCST005838","STC1","STC1","Stroke","Wald ratio",1,0.458248387096774,0.117241935483871,9.28438002687728e-05,0.00179147057906928,NA
"66","ebi-a-GCST005838","STC2","STC2","Stroke","Wald ratio",1,0.920941935483871,0.116111451612903,2.16455180135463e-15,1.78734681832445e-13,NA
"67","ebi-a-GCST005838","SUMF2","SUMF2","Stroke","Wald ratio",1,0.546391935483871,0.114082419354839,1.67239849842899e-06,5.366010039245e-05,NA
"68","ebi-a-GCST005838","TBC1D17","TBC1D17","Stroke","Wald ratio",1,0.553627419354839,0.114587258064516,1.3551367241412e-06,4.44976181640516e-05,NA
"69","ebi-a-GCST005838","TGFBR2","TGFBR2","Stroke","Wald ratio",1,-0.33636935483871,0.114202419354839,0.00322559766755888,0.0328111067089549,NA
"70","ebi-a-GCST005838","THBS4","THBS4","Stroke","Wald ratio",1,-0.684704838709677,0.116727741935484,4.46897301445774e-09,2.12654944713392e-07,NA
"71","ebi-a-GCST005838","TIMP1","TIMP1","Stroke","Wald ratio",1,0.791724193548387,0.118812096774194,2.6707908379949e-11,1.6849989388024e-09,NA
"72","ebi-a-GCST005838","TNFSF13B","TNFSF13B","Stroke","Wald ratio",1,0.526264516129032,0.112275967741935,2.76912847467689e-06,8.31478951086135e-05,NA
"73","ebi-a-GCST005838","TNR","TNR","Stroke","Wald ratio",1,-1.01734032258064,0.112770967741935,1.85876472924243e-19,1.93277110272153e-17,NA
"74","ebi-a-GCST005838","VASN","VASN","Stroke","Wald ratio",1,-0.574108064516129,0.114627419354839,5.48642423134862e-07,1.90162173203843e-05,NA
"75","ebi-a-GCST005838","WFIKKN1","WFIKKN1","Stroke","Wald ratio",1,1.09464193548387,0.11253,2.30052571606708e-22,2.69113581160764e-20,NA
"76","ebi-a-GCST005838","WFIKKN2","WFIKKN2","Stroke","Wald ratio",1,-0.359290233837689,0.127417331499312,0.00480549497650268,0.0446735998229512,NA
"77","ebi-a-GCST005838","XG","XG","Stroke","Wald ratio",1,-0.32723064516129,0.0902916129032258,0.000289909641957821,0.00471792774812933,NA
"78","ebi-a-GCST006464","ACVRL1","ACVRL1","Endometrial cancer","Wald ratio",1,-0.21490601878404,0.0730580401631909,0.00326543220069532,0.0329773413793242,NA
"79","ebi-a-GCST006464","ADA2","ADA2","Endometrial cancer","Wald ratio",1,-1.31555398276164,0.0730084158033248,1.37695466465866e-72,9.66450055257294e-70,NA
"80","ebi-a-GCST006464","ADAM8","ADAM8","Endometrial cancer","Wald ratio",1,-1.07732654862577,0.072434074851432,4.92034648443475e-50,1.53487475056117e-47,NA
"81","ebi-a-GCST006464","ADGRG2","ADGRG2","Endometrial cancer","Wald ratio",1,0.23432154958165,0.0696624323257961,0.000769129869762959,0.0102869349802438,NA
"82","ebi-a-GCST006464","AGXT","AGXT","Endometrial cancer","Wald ratio",1,-0.232432163093306,0.073530285096015,0.00157206976693515,0.0185056011348866,NA
"83","ebi-a-GCST006464","BST1","BST1","Endometrial cancer","Wald ratio",1,-0.228831346325153,0.0481965409380631,2.05560910873611e-06,6.41235841419627e-05,NA
"84","ebi-a-GCST006464","BST2","BST2","Endometrial cancer","Wald ratio",1,-0.307161567967069,0.0740891692800807,3.38575651811708e-05,0.000754405668620135,NA
"85","ebi-a-GCST006464","CA4","CA4","Endometrial cancer","Wald ratio",1,-0.267297343469719,0.0735856040545542,0.00028072352329829,0.00460895492198801,NA
"86","ebi-a-GCST006464","CCL21","CCL21","Endometrial cancer","Wald ratio",1,-0.804269525355201,0.0744116259299483,3.14150848070472e-27,4.52296669721975e-25,NA
"87","ebi-a-GCST006464","CCL22","CCL22","Endometrial cancer","Wald ratio",1,-0.580094530337974,0.0752564603188162,1.27569033789931e-14,1.03811612279777e-12,NA
"88","ebi-a-GCST006464","CCN3","CCN3","Endometrial cancer","Wald ratio",1,0.31144166900552,0.0688217671966711,6.02994264235341e-06,0.000166788807570514,NA
"89","ebi-a-GCST006464","CD27","CD27","Endometrial cancer","Wald ratio",1,-0.753026272437736,0.0744088803198737,4.49896188585391e-24,6.16138316806578e-22,NA
"90","ebi-a-GCST006464","CD28","CD28","Endometrial cancer","Wald ratio",1,-0.93949183841983,0.0753528617392118,1.11733837135292e-35,2.09128498504888e-33,NA
"91","ebi-a-GCST006464","CD300E","CD300E","Endometrial cancer","Wald ratio",1,-0.972833713651173,0.0697055485728929,2.87876453446542e-44,7.02794037435797e-42,NA
"92","ebi-a-GCST006464","CD302","CD302","Endometrial cancer","Wald ratio",1,-0.273796304205461,0.0710203907308204,0.000115645079873419,0.00215015603804386,NA
"93","ebi-a-GCST006464","CD34","CD34","Endometrial cancer","Wald ratio",1,0.334060411556781,0.0741471321594325,6.62567746727335e-06,0.000181478921847512,NA
"94","ebi-a-GCST006464","CD4","CD4","Endometrial cancer","Wald ratio",1,-0.897494173205286,0.0748492965136853,3.97613957305845e-33,6.56647755962448e-31,NA
"95","ebi-a-GCST006464","CD48","CD48","Endometrial cancer","Wald ratio",1,-1.40441005991531,0.066820624209366,4.52625632894148e-98,6.3537323217516e-95,NA
"96","ebi-a-GCST006464","CD6","CD6","Endometrial cancer","Wald ratio",1,-1.06525603322392,0.0615198680480136,3.58499316650745e-67,2.01297366299393e-64,NA
"97","ebi-a-GCST006464","CD83","CD83","Endometrial cancer","Wald ratio",1,-1.14094335094591,0.073810642391406,6.6938333619538e-54,2.21093378396298e-51,NA
"98","ebi-a-GCST006464","CEACAM21","CEACAM21","Endometrial cancer","Wald ratio",1,-0.409924668594695,0.0491223199794994,7.1227277054015e-17,6.55641246980811e-15,NA
"99","ebi-a-GCST006464","CLEC4A","CLEC4A","Endometrial cancer","Wald ratio",1,0.613071341118663,0.0751011808157106,3.26070034251448e-16,2.86075506612794e-14,NA
"100","ebi-a-GCST006464","CLEC4C","CLEC4C","Endometrial cancer","Wald ratio",1,-0.429547645486827,0.0753886563594431,1.2138067926778e-08,5.40914693721098e-07,NA
"101","ebi-a-GCST006464","CLEC4D","CLEC4D","Endometrial cancer","Wald ratio",1,-0.463487453578852,0.0753863175064166,7.83848980697443e-10,4.03790094184967e-08,NA
"102","ebi-a-GCST006464","CLEC6A","CLEC6A","Endometrial cancer","Wald ratio",1,-0.955707208141649,0.0768457617949375,1.65201451347279e-35,2.99227790101603e-33,NA
"103","ebi-a-GCST006464","CPE","CPE","Endometrial cancer","Wald ratio",1,0.741385902614228,0.0758759513030462,1.49925798921801e-22,1.79113481052321e-20,NA
"104","ebi-a-GCST006464","CR2","CR2","Endometrial cancer","Wald ratio",1,-0.670988460302546,0.0730873266706529,4.28535420506595e-20,4.81245277228906e-18,NA
"105","ebi-a-GCST006464","CST7","CST7","Endometrial cancer","Wald ratio",1,-0.692806908361705,0.0590844102226181,9.41039723510181e-32,1.50969658500276e-29,NA
"106","ebi-a-GCST006464","CTSD","CTSD","Endometrial cancer","Wald ratio",1,-0.431716677445728,0.0733306690746684,3.92651965899089e-09,1.88439383634477e-07,NA
"107","ebi-a-GCST006464","CXCL10","CXCL10","Endometrial cancer","Wald ratio",1,-1.04243696282647,0.0728463231196639,1.89286061686571e-46,4.83109652895498e-44,NA
"108","ebi-a-GCST006464","CXCL11","CXCL11","Endometrial cancer","Wald ratio",1,-1.26021468636998,0.0743425789210363,1.87757660404361e-64,8.10968663977297e-62,NA
"109","ebi-a-GCST006464","CXCL9","CXCL9","Endometrial cancer","Wald ratio",1,-1.10188450540377,0.0698875723519099,5.28761577185539e-56,1.97933083726453e-53,NA
"110","ebi-a-GCST006464","EGFL7","EGFL7","Endometrial cancer","Wald ratio",1,-0.313433761648505,0.0736565831594447,2.08732128543285e-05,0.000494527806654239,NA
"111","ebi-a-GCST006464","FASLG","FASLG","Endometrial cancer","Wald ratio",1,-1.66267027866925,0.068329489479229,8.74736900199854e-131,2.45582384731109e-127,NA
"112","ebi-a-GCST006464","FCER2","FCER2","Endometrial cancer","Wald ratio",1,-0.501681940393822,0.0722502206656986,3.82032978520145e-12,2.58447611372363e-10,NA
"113","ebi-a-GCST006464","FCRL1","FCRL1","Endometrial cancer","Wald ratio",1,-0.328785789535768,0.0719049856211383,4.81931455652595e-06,0.00013613085067679,NA
"114","ebi-a-GCST006464","FCRL3","FCRL3","Endometrial cancer","Wald ratio",1,-0.432932881019496,0.0567992491264892,2.49468391683086e-14,1.97290847788807e-12,NA
"115","ebi-a-GCST006464","GALNT10","GALNT10","Endometrial cancer","Wald ratio",1,-0.57540462157358,0.0711504512969448,6.10752727892139e-16,5.27596394940671e-14,NA
"116","ebi-a-GCST006464","GCNT1","GCNT1","Endometrial cancer","Wald ratio",1,-1.30967634341684,0.0703627662733326,2.51152387996376e-77,2.01460094085664e-74,NA
"117","ebi-a-GCST006464","GPKOW","GPKOW","Endometrial cancer","Wald ratio",1,-0.405787949415694,0.0773142442250668,1.53298098529217e-07,5.855570226133e-06,NA
"118","ebi-a-GCST006464","GPR37","GPR37","Endometrial cancer","Wald ratio",1,-0.335065101465546,0.063935191399529,1.59969363371908e-07,6.06910794144097e-06,NA
"119","ebi-a-GCST006464","GRN","GRN","Endometrial cancer","Wald ratio",1,-0.37745935480197,0.0684567027460168,3.51086372040852e-08,1.49344695379499e-06,NA
"120","ebi-a-GCST006464","GRPEL1","GRPEL1","Endometrial cancer","Wald ratio",1,-0.422859542723727,0.0762008484952023,2.86854957013234e-08,1.22953479666359e-06,NA
"121","ebi-a-GCST006464","HAO1","HAO1","Endometrial cancer","Wald ratio",1,-0.250093554121059,0.0731669493628151,0.000630548524962282,0.0089182115054489,NA
"122","ebi-a-GCST006464","IFNL1","IFNL1","Endometrial cancer","Wald ratio",1,-0.491637075091419,0.0775582984539165,2.31357602841203e-10,1.33925045356016e-08,NA
"123","ebi-a-GCST006464","IGFBP7","IGFBP7","Endometrial cancer","Wald ratio",1,-0.222472716771,0.0690478224261431,0.00127295062638081,0.0156746003665093,NA
"124","ebi-a-GCST006464","IL12A_IL12B","IL12A_IL12B","Endometrial cancer","Wald ratio",1,-1.31409982631474,0.0689463365426464,5.45364532833546e-81,5.10370308643393e-78,NA
"125","ebi-a-GCST006464","IL12B","IL12B","Endometrial cancer","Wald ratio",1,-1.31601158444073,0.0677982647744329,6.2670992915488e-84,7.0379525044093e-81,NA
"126","ebi-a-GCST006464","IL16","IL16","Endometrial cancer","Wald ratio",1,-0.364371946779908,0.0691339532310746,1.36037119166402e-07,5.23183852136538e-06,NA
"127","ebi-a-GCST006464","IL18","IL18","Endometrial cancer","Wald ratio",1,-0.657425146534227,0.0719273572587829,6.2379300506308e-20,6.86783867339058e-18,NA
"128","ebi-a-GCST006464","IL18BP","IL18BP","Endometrial cancer","Wald ratio",1,-1.18403926019028,0.0730300756161352,4.07908717197897e-59,1.63600531933299e-56,NA
"129","ebi-a-GCST006464","IL2RA","IL2RA","Endometrial cancer","Wald ratio",1,-0.843261255984413,0.0678981236297372,2.04818449366378e-35,3.59392372872566e-33,NA
"130","ebi-a-GCST006464","ITGB2","ITGB2","Endometrial cancer","Wald ratio",1,-1.2431308903505,0.0732340642757487,1.26262792314999e-64,5.90804649040598e-62,NA
"131","ebi-a-GCST006464","KITLG","KITLG","Endometrial cancer","Wald ratio",1,0.462074989729384,0.0740432057336474,4.35859485626941e-10,2.37606894349056e-08,NA
"132","ebi-a-GCST006464","LAG3","LAG3","Endometrial cancer","Wald ratio",1,-1.08635655509321,0.073304128177281,1.09019422836806e-49,3.22181083804561e-47,NA
"133","ebi-a-GCST006464","LILRA2","LILRA2","Endometrial cancer","Wald ratio",1,-0.641056226026756,0.0654075502243265,1.1153005834221e-22,1.36139408172067e-20,NA
"134","ebi-a-GCST006464","LRRC25","LRRC25","Endometrial cancer","Wald ratio",1,-0.414725418654692,0.069990888642123,3.11500007247768e-09,1.53250025010011e-07,NA
"135","ebi-a-GCST006464","LY9","LY9","Endometrial cancer","Wald ratio",1,-1.26300097214934,0.0708976517915614,5.46152480691326e-71,3.40738464342422e-68,NA
"136","ebi-a-GCST006464","MET","MET","Endometrial cancer","Wald ratio",1,0.29689095250298,0.0717428929374774,3.49945246068277e-05,0.000773599431761172,NA
"137","ebi-a-GCST006464","MMP9","MMP9","Endometrial cancer","Wald ratio",1,-0.277360512839286,0.074282480567182,0.00018856602837433,0.00326789583124031,NA
"138","ebi-a-GCST006464","MPO","MPO","Endometrial cancer","Wald ratio",1,-0.338588634394562,0.0740525611457532,4.82458402220504e-06,0.00013613085067679,NA
"139","ebi-a-GCST006464","MSR1","MSR1","Endometrial cancer","Wald ratio",1,-0.260836007760924,0.0676910842922631,0.00011652272428509,0.0021560864367502,NA
"140","ebi-a-GCST006464","NCR1","NCR1","Endometrial cancer","Wald ratio",1,-1.88238009819115,0.0739449739065354,5.98177489554533e-143,3.3587666038487e-139,NA
"141","ebi-a-GCST006464","NFASC","NFASC","Endometrial cancer","Wald ratio",1,-0.191915093533783,0.0680137443206547,0.00477682834253817,0.0444807481647626,NA
"142","ebi-a-GCST006464","NTRK3","NTRK3","Endometrial cancer","Wald ratio",1,0.799093541918347,0.0733825305982989,1.29455429065018e-27,1.96457360594615e-25,NA
"143","ebi-a-GCST006464","OSM","OSM","Endometrial cancer","Wald ratio",1,-0.656582142552075,0.0751654484293077,2.43313659758701e-18,2.43965392775912e-16,NA
"144","ebi-a-GCST006464","PARP1","PARP1","Endometrial cancer","Wald ratio",1,-0.399352036022404,0.0746769332145603,8.90644585076135e-08,3.54678676964716e-06,NA
"145","ebi-a-GCST006464","PDCD1","PDCD1","Endometrial cancer","Wald ratio",1,-1.00980996310714,0.0735805195914532,7.30527593170477e-43,1.64076497426089e-40,NA
"146","ebi-a-GCST006464","PILRB","PILRB","Endometrial cancer","Wald ratio",1,-0.566810862040212,0.0516083173681192,4.61669274692038e-28,7.20075827054387e-26,NA
"147","ebi-a-GCST006464","PLAUR","PLAUR","Endometrial cancer","Wald ratio",1,-0.551192408286455,0.0729322505460713,4.10590293580182e-14,3.20203402562878e-12,NA
"148","ebi-a-GCST006464","PRDX1","PRDX1","Endometrial cancer","Wald ratio",1,-0.295177488437931,0.0762175255341737,0.000107579047583612,0.00202025535846817,NA
"149","ebi-a-GCST006464","PRTN3","PRTN3","Endometrial cancer","Wald ratio",1,-0.366018295932023,0.0715399211704841,3.11619718039984e-07,1.12886755922226e-05,NA
"150","ebi-a-GCST006464","PTGDS","PTGDS","Endometrial cancer","Wald ratio",1,-0.223748917009359,0.0718238375900458,0.0018379161098252,0.0211495350158456,NA
"151","ebi-a-GCST006464","PTN","PTN","Endometrial cancer","Wald ratio",1,-0.384076275081656,0.0726528084540385,1.24705044174604e-07,4.86263071555836e-06,NA
"152","ebi-a-GCST006464","RELT","RELT","Endometrial cancer","Wald ratio",1,-0.600651014655456,0.0661236460074762,1.04892009566897e-19,1.13263198791948e-17,NA
"153","ebi-a-GCST006464","RNASET2","RNASET2","Endometrial cancer","Wald ratio",1,-0.623091800998182,0.0698786236968521,4.80073839633055e-19,4.90111747189018e-17,NA
"154","ebi-a-GCST006464","SIGLEC1","SIGLEC1","Endometrial cancer","Wald ratio",1,-0.693018422026708,0.0700413265160852,4.40146809458074e-23,5.61687348887974e-21,NA
"155","ebi-a-GCST006464","SIGLEC10","SIGLEC10","Endometrial cancer","Wald ratio",1,-1.11394485187942,0.0711456719016299,2.96487993387176e-55,1.04048755179312e-52,NA
"156","ebi-a-GCST006464","SIGLEC7","SIGLEC7","Endometrial cancer","Wald ratio",1,-0.688128185416133,0.0720333174698085,1.26096892027581e-21,1.44496744639769e-19,NA
"157","ebi-a-GCST006464","SIRPB1","SIRPB1","Endometrial cancer","Wald ratio",1,-0.803960389998658,0.0609390189833514,9.64459142463526e-40,2.00571780923433e-37,NA
"158","ebi-a-GCST006464","SIT1","SIT1","Endometrial cancer","Wald ratio",1,-0.953494449800079,0.076145122779615,5.65420640282789e-36,1.13387031970995e-33,NA
"159","ebi-a-GCST006464","SMOC2","SMOC2","Endometrial cancer","Wald ratio",1,0.290791630566979,0.0666655480847844,1.28909720739324e-05,0.000329012764523321,NA
"160","ebi-a-GCST006464","SPINK6","SPINK6","Endometrial cancer","Wald ratio",1,-0.23023872571152,0.0709369038467014,0.00117169097996421,0.0148176685867095,NA
"161","ebi-a-GCST006464","ST6GAL1","ST6GAL1","Endometrial cancer","Wald ratio",1,-0.22159005397666,0.074095474014326,0.00278428355569803,0.0297785755528466,NA
"162","ebi-a-GCST006464","SULT2A1","SULT2A1","Endometrial cancer","Wald ratio",1,-0.230549894853303,0.0741324889057015,0.00187105677122744,0.021353625549679,NA
"163","ebi-a-GCST006464","TCN2","TCN2","Endometrial cancer","Wald ratio",1,-0.186285575988318,0.0616423019194865,0.0025107637358701,0.0273215860017647,NA
"164","ebi-a-GCST006464","TGFA","TGFA","Endometrial cancer","Wald ratio",1,-0.745169760054017,0.0756012886063283,6.42021968444423e-23,8.01100745070097e-21,NA
"165","ebi-a-GCST006464","TNFRSF10A","TNFRSF10A","Endometrial cancer","Wald ratio",1,-0.394259437780408,0.0665509442864871,3.13869151845971e-09,1.53250025010011e-07,NA
"166","ebi-a-GCST006464","TNFRSF10B","TNFRSF10B","Endometrial cancer","Wald ratio",1,-0.506114575325304,0.0678783959129052,8.90567218954112e-14,6.66737991256979e-12,NA
